Config file: C:\Users\aumar\AppData\Roaming\helix\config.toml
Language file: default
Log file: C:\Users\aumar\AppData\Local\helix\helix.log
Runtime directories: C:\Users\aumar\AppData\Roaming\helix\runtime;C:\Users\aumar\lib\programming\helix\runtime;\\?\C:\Users\aumar\.cargo\bin\runtime
[38;5;11mRuntime directory C:\Users\aumar\AppData\Roaming\helix\runtime is symlinked to: C:\Users\aumar\lib\programming\helix\runtime[39m
[38;5;11mRuntime directory does not exist: \\?\C:\Users\aumar\.cargo\bin\runtime[39m
Clipboard provider: clipboard-win
System clipboard provider: clipboard-win

Language          LSP               DAP               Formatter         Highlight         Textobject        Indent            
ada               ✘ ada_language…   None              None              ✓                 ✓                 ✘                 
                  ✘ ada_language…   
adl               None              None              None              ✓                 ✓                 ✓                 
agda              None              None              None              ✓                 ✘                 ✘                 
astro             None              None              None              ✓                 ✘                 ✘                 
awk               ✘ awk-language…   None              None              ✓                 ✓                 ✘                 
bash              ✘ bash-languag…   None              None              ✓                 ✓                 ✓                 
bass              ✘ bass            None              None              ✓                 ✘                 ✘                 
beancount         None              None              None              ✓                 ✘                 ✘                 
bibtex            ✓ texlab          None              ✘ bibtex-tidy     ✓                 ✘                 ✘                 
bicep             ✘ bicep-langse…   None              None              ✓                 ✘                 ✘                 
bitbake           ✘ bitbake-lang…   None              None              ✓                 ✘                 ✘                 
blade             None              None              None              ✓                 ✘                 ✘                 
blueprint         ✘ blueprint-co…   None              None              ✓                 ✘                 ✘                 
c                 ✓ clangd          ✓ lldb-dap        None              ✓                 ✓                 ✓                 
c-sharp           ✘ OmniSharp       ✘ netcoredbg      None              ✓                 ✓                 ✘                 
cabal             ✘ haskell-lang…   None              None              ✘                 ✘                 ✘                 
cairo             ✘ cairo-langua…   None              None              ✓                 ✓                 ✓                 
capnp             None              None              None              ✓                 ✘                 ✓                 
cel               None              None              None              ✓                 ✘                 ✘                 
circom            ✘ circom-lsp      None              None              ✓                 ✘                 ✘                 
clojure           ✘ clojure-lsp     None              None              ✓                 ✘                 ✘                 
cmake             ✘ cmake-langua…   None              None              ✓                 ✓                 ✓                 
comment           None              None              None              ✓                 ✘                 ✘                 
common-lisp       ✘ cl-lsp          None              None              ✓                 ✘                 ✓                 
cpon              None              None              None              ✓                 ✘                 ✓                 
cpp               ✓ clangd          ✓ lldb-dap        None              ✓                 ✓                 ✓                 
crystal           ✘ crystalline     None              None              ✓                 ✓                 ✘                 
css               ✘ vscode-css-l…   None              None              ✓                 ✘                 ✓                 
cue               ✘ cuelsp          None              ✘ cue             ✓                 ✘                 ✘                 
cylc              None              None              None              ✓                 ✓                 ✓                 
d                 ✘ serve-d         None              ✘ dfmt            ✓                 ✓                 ✓                 
dart              ✘ dart            None              None              ✓                 ✓                 ✓                 
dbml              None              None              None              ✓                 ✘                 ✘                 
devicetree        None              None              None              ✓                 ✘                 ✘                 
dhall             ✘ dhall-lsp-se…   None              ✘ dhall           ✓                 ✓                 ✘                 
diff              None              None              None              ✓                 ✘                 ✘                 
docker-compose    ✘ docker-compo…   None              None              ✓                 ✓                 ✓                 
                  ✘ yaml-languag…   
dockerfile        ✘ docker-langs…   None              None              ✓                 ✓                 ✘                 
dot               ✘ dot-language…   None              None              ✓                 ✘                 ✘                 
dtd               None              None              None              ✓                 ✘                 ✘                 
dune              None              None              ✘ dune            ✓                 ✘                 ✘                 
earthfile         ✘ earthlyls       None              None              ✓                 ✓                 ✓                 
edoc              None              None              None              ✓                 ✘                 ✘                 
eex               None              None              None              ✓                 ✘                 ✘                 
ejs               None              None              None              ✓                 ✘                 ✘                 
elisp             None              None              None              ✓                 ✘                 ✘                 
elixir            ✘ elixir-ls       None              None              ✓                 ✓                 ✓                 
elm               ✘ elm-language…   None              None              ✓                 ✓                 ✘                 
elvish            ✘ elvish          None              None              ✓                 ✘                 ✘                 
env               None              None              None              ✓                 ✓                 ✘                 
erb               None              None              None              ✓                 ✘                 ✘                 
erlang            ✘ erlang_ls       None              None              ✓                 ✓                 ✘                 
                  ✘ elp             
esdl              None              None              None              ✓                 ✘                 ✘                 
fidl              None              None              None              ✓                 ✘                 ✘                 
fish              None              None              ✘ fish_indent     ✓                 ✓                 ✓                 
forth             ✘ forth-lsp       None              None              ✓                 ✘                 ✘                 
fortran           ✘ fortls          None              None              ✓                 ✘                 ✓                 
fsharp            ✘ fsautocomple…   None              None              ✓                 ✘                 ✘                 
gas               None              None              None              ✓                 ✓                 ✘                 
gdscript          None              None              ✘ gdformat        ✓                 ✓                 ✓                 
gemini            None              None              None              ✓                 ✘                 ✘                 
gherkin           None              None              None              ✓                 ✘                 ✘                 
git-attributes    None              None              None              ✓                 ✘                 ✘                 
git-commit        None              None              None              ✓                 ✓                 ✘                 
git-config        None              None              None              ✓                 ✓                 ✘                 
git-ignore        None              None              None              ✓                 ✘                 ✘                 
git-rebase        None              None              None              ✓                 ✘                 ✘                 
gjs               ✘ typescript-l…   None              None              ✓                 ✓                 ✓                 
                  ✘ vscode-eslin…   
                  ✘ ember-langua…   
gleam             ✘ gleam           None              None              ✓                 ✓                 ✘                 
glimmer           ✘ ember-langua…   None              ✘ prettier        ✓                 ✘                 ✘                 
glsl              ✘ glsl_analyze…   None              None              ✓                 ✓                 ✓                 
gn                None              None              ✘ gn              ✓                 ✘                 ✘                 
go                ✘ gopls           ✘ dlv             None              ✓                 ✓                 ✓                 
                  ✘ golangci-lin…   
godot-resource    None              None              None              ✓                 ✓                 ✘                 
gomod             ✘ gopls           None              None              ✓                 ✘                 ✘                 
gotmpl            ✘ gopls           None              None              ✓                 ✘                 ✘                 
gowork            ✘ gopls           None              None              ✓                 ✘                 ✘                 
graphql           ✘ graphql-lsp     None              None              ✓                 ✓                 ✘                 
groovy            None              None              None              ✓                 ✘                 ✘                 
gts               ✘ typescript-l…   None              None              ✓                 ✓                 ✓                 
